incident_severity,insured_hobbies,incident_type,vehicle_claim,total_claim_amount,authorities_contacted,property_claim,insured_occupation,incident_state,auto_make,fraud_reported
0,17,2,52080,71610,4,13020,2,4,10,1
1,15,3,3510,5070,4,780,6,5,8,1
1,2,0,23100,34650,4,3850,11,1,4,0
0,2,2,50720,63400,4,6340,1,2,3,1
1,2,3,4550,6500,2,650,11,1,0,0
0,3,0,51280,64100,1,6410,12,4,10,1
1,2,0,50050,78650,4,7150,9,1,9,0
2,0,0,32830,51590,4,9380,12,5,1,0
2,9,2,22160,27700,4,2770,7,6,12,0
2,4,2,32900,42300,3,4700,8,0,10,0
2,7,2,63280,87010,4,15820,3,1,5,0
0,16,0,79560,114920,1,17680,3,4,1,0
2,15,2,42390,56520,0,9420,10,4,10,0
1,3,1,5040,7280,2,1120,1,4,12,0
2,2,2,33600,46200,4,8400,6,4,4,1
0,12,0,42080,63120,3,10520,13,6,0,1
0,10,0,40530,52110,3,5790,6,1,9,0
2,15,2,56640,77880,4,7080,6,6,11,0
2,19,2,53040,72930,3,13260,2,1,0,0
0,4,0,48320,60400,4,6040,5,5,9,0
1,3,0,41920,47160,4,5240,7,1,11,0
2,16,0,33110,37840,4,4730,6,4,0,0
0,13,0,47680,71520,0,5960,9,4,11,1
2,5,2,73620,98160,0,16360,8,6,4,1
1,11,2,56640,77880,3,14160,2,5,5,0
0,14,0,44000,71500,3,11000,11,2,5,1
1,9,1,6560,9020,4,820,9,3,12,0
1,5,3,4160,5720,2,520,3,5,11,1
1,11,2,46560,69840,3,15520,11,4,4,0
1,1,2,63450,91650,4,14100,6,4,0,0
0,18,0,50400,75600,0,12600,9,4,12,0
0,15,0,52220,67140,4,7460,2,6,5,1
2,19,0,23170,29790,4,3310,0,1,2,0
0,18,0,49070,77110,0,14020,4,1,11,0
2,19,2,48600,64800,1,5400,9,6,1,0
0,15,2,37170,53100,3,5310,2,6,8,1
2,4,2,48160,60200,4,6020,10,1,11,1
1,9,1,3280,5330,2,820,8,6,11,0
0,3,0,43610,62300,4,6230,2,1,7,0
0,18,2,38290,60170,0,10940,12,0,9,1
1,11,2,28000,40000,0,4000,12,6,2,0
0,5,2,64720,97080,4,16180,13,6,2,1
1,10,0,40180,51660,3,5740,9,4,4,0
2,15,2,39760,51120,3,5680,13,0,8,0
1,15,2,33840,56400,3,11280,8,4,12,0
2,19,0,48230,55120,3,0,10,1,0,0
2,14,0,63090,77110,1,14020,7,0,6,0
0,11,0,50240,62800,1,6280,7,6,1,1
